"Distribution of fish species biomass (tonne) by Age class (year). For class i, the biomass of fish in [i,i+1[ is reported."
"Time","Age","OctopusVulgaris","MelicertusKerathurus","MetapenaeusMonoceros","TrachurusTrachurus","SardinaPilchardus","SardinellaAurita","EngraulisEncrasicolus","DiplodusAnnularis","MustelusMustelus","MerlucciusMerluccius","PagellusErythrinus"
7.8333335,5.0,0.0,0.0,0.0,17.498543,0.0,586.6026,0.0,3195.3076,1550.9386,2564.948,14212.638
7.8333335,6.0,0.0,0.0,0.0,13.53649,0.0,344.95844,0.0,1281.841,1079.2279,3179.9385,5693.3174
7.8333335,7.0,0.0,0.0,0.0,41.23416,0.0,0.0,0.0,2623.937,884.9501,6082.8335,12002.186
7.8333335,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.8333335,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,0.0,41898.152,36639.742,73197.086,288.36978,4273.89,8021.8315,504.95187,53162.64,14951.329,10521.313,7895.8354
7.9166665,1.0,575.6183,73083.69,35710.57,245.29256,1632.0054,4912.853,152.62547,32374.586,9453.603,8492.452,6380.4585
7.9166665,2.0,0.0,73597.195,4780.199,97.70143,460.84277,1863.1768,111.80867,20110.852,6194.3813,13114.541,11271.25
7.9166665,3.0,0.0,0.0,0.0,35.73151,464.59113,1822.3131,171.6606,16935.4,3858.3342,6069.6665,9661.129
7.9166665,4.0,0.0,0.0,0.0,28.051477,131.71333,1186.46,0.0,9867.38,2502.0369,3299.792,12763.454
7.9166665,5.0,0.0,0.0,0.0,16.46238,0.0,700.81555,0.0,3477.3718,1488.1932,2479.021,13507.866
7.9166665,6.0,0.0,0.0,0.0,13.025676,0.0,304.94595,0.0,1241.6378,1032.4624,3077.164,5804.599
7.9166665,7.0,0.0,0.0,0.0,38.87102,0.0,0.0,0.0,2496.2075,850.35144,6259.8003,12087.497
7.9166665,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.9166665,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,56421.023,36392.035,75155.695,213.04422,3821.1177,8676.931,557.7776,42547.594,14341.999,11350.902,6317.5215
8.0,1.0,0.0,75155.97,55280.832,244.06718,1493.9584,4862.049,121.63272,31729.676,9146.226,8501.09,6457.207
8.0,2.0,0.0,69663.34,2262.6663,95.41631,559.7756,1777.3077,112.6534,21213.412,5961.038,12728.216,11312.638
8.0,3.0,0.0,0.0,0.0,35.88004,445.04285,1868.1326,161.87712,15963.413,3686.7197,6393.54,9689.799
8.0,4.0,0.0,0.0,0.0,26.990776,155.80472,1201.2076,0.0,10002.546,2397.5498,2959.2678,12692.754
8.0,5.0,0.0,0.0,0.0,15.456165,0.0,683.9429,0.0,3893.9573,1428.6016,2810.6682,13380.647
8.0,6.0,0.0,0.0,0.0,12.5122385,0.0,286.31018,0.0,1245.318,990.8882,2711.8027,5702.8213
8.0,7.0,0.0,0.0,0.0,36.70788,0.0,0.0,0.0,2350.5833,816.5742,6481.534,11813.485
8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,0.0,69284.555,38139.15,71788.62,212.92778,2894.7603,8661.567,520.41766,35698.875,13816.635,11555.573,4927.2847
8.083333,1.0,0.0,75663.35,55121.305,210.32727,1854.7188,4432.5693,118.786575,31838.387,8808.762,9022.257,6547.4453
8.083333,2.0,0.0,68367.68,1698.9263,98.69796,721.3513,1730.5804,107.97482,21183.533,5726.7646,12278.395,11370.628
8.083333,3.0,0.0,0.0,0.0,40.205307,441.0213,1788.3043,153.31168,15981.577,3526.1177,6874.4976,9610.926
8.083333,4.0,0.0,0.0,0.0,37.27349,213.15001,1145.5168,0.0,9916.788,2301.6902,2791.648,12607.926
8.083333,5.0,0.0,0.0,0.0,12.023991,0.0,651.171,0.0,3768.328,1372.9138,2848.12,13245.582
8.083333,6.0,0.0,0.0,0.0,10.489544,0.0,272.57843,0.0,1314.5923,952.1635,2431.2822,5604.095
8.083333,7.0,0.0,0.0,0.0,38.898853,0.0,0.0,0.0,2145.2952,784.66376,6483.044,11542.864
8.083333,8.0,0.0,0.0,0.0,0.003936639,0.0,0.0,0.0,0.0,0.0,99.24196,0.0
8.083333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.083333,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,0.0,66410.18,38473.527,71426.266,293.3824,2799.143,7532.571,457.06226,32482.742,13336.24,11148.904,5083.558
8.166667,1.0,0.0,74493.195,50688.156,167.75555,1922.3835,4160.424,117.60878,29907.62,8522.497,8982.285,6623.262
8.166667,2.0,0.0,66742.71,1395.3907,121.390045,938.388,1656.7921,104.04394,22014.074,5506.3877,10849.765,11473.459
8.166667,3.0,0.0,0.0,0.0,42.20877,426.87314,1697.6543,145.91725,16045.134,3384.6611,6123.3926,9538.959
8.166667,4.0,0.0,0.0,0.0,37.898193,198.61235,1090.2816,0.0,9537.893,2208.2205,4285.0347,12521.302
8.166667,5.0,0.0,0.0,0.0,11.985339,0.0,620.5702,0.0,3781.927,1320.3993,2642.7546,13088.598
8.166667,6.0,0.0,0.0,0.0,6.3774295,0.0,259.40872,0.0,1552.3865,911.80225,2236.0474,5505.739
8.166667,7.0,0.0,0.0,0.0,40.00252,0.0,0.0,0.0,1603.4012,752.30597,6351.5645,11275.594
8.166667,8.0,0.0,0.0,0.0,0.024425777,0.0,0.0,0.0,0.0,0.0,437.501,0.0
8.166667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.166667,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,0.0,53749.02,40682.38,74107.875,328.407,2798.7769,7298.1934,322.31674,34296.312,13628.806,11156.812,8212.63
8.25,1.0,3358.555,72895.516,54667.312,135.43922,1831.999,3792.4377,43.493416,30694.693,8734.675,8120.0557,5461.537
8.25,2.0,0.0,64908.246,428.4165,156.5984,885.5056,1606.1176,152.01143,22308.316,5634.8125,9158.052,7548.9077
8.25,3.0,0.0,0.0,0.0,71.695946,399.79355,1607.2322,143.37164,14326.256,3425.5054,7606.4453,12722.911
8.25,4.0,0.0,0.0,0.0,29.203852,186.04636,1041.0526,0.0,9869.458,2229.4539,4694.5215,12043.278
8.25,5.0,0.0,0.0,0.0,17.073229,0.0,591.7962,0.0,3897.7158,1363.8611,2083.3682,12683.884
8.25,6.0,0.0,0.0,0.0,4.6009054,0.0,246.79843,0.0,1494.8599,898.94763,2554.8044,6702.513
8.25,7.0,0.0,0.0,0.0,39.257618,0.0,0.0,0.0,1230.6346,729.7031,5915.001,10671.784
8.25,8.0,0.0,0.0,0.0,0.06932257,0.0,0.0,0.0,0.0,91.70824,970.56616,1386.7328
8.25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.25,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,0.0,36287.383,45205.81,80608.92,393.04608,2969.3066,6132.073,240.65115,46942.88,15467.074,9707.736,10612.733
8.333333,1.0,9913.587,64449.066,64684.58,139.76785,1646.3463,3778.564,163.53835,30248.559,10020.415,9185.382,5221.912
8.333333,2.0,0.0,65854.59,3907.3171,139.1152,840.17883,1806.1237,127.56118,22424.068,6471.021,9561.982,7725.904
8.333333,3.0,0.0,0.0,0.0,77.51718,376.26425,1520.1659,144.62122,13325.08,3917.56,7379.0864,13461.129
8.333333,4.0,0.0,0.0,0.0,21.520233,174.38693,1003.65,0.0,10321.509,2488.9678,4112.7856,8746.578
8.333333,5.0,0.0,0.0,0.0,21.838284,0.0,575.2216,0.0,3995.2708,1623.5884,2316.2195,12914.697
8.333333,6.0,0.0,0.0,0.0,3.0602052,0.0,280.68097,0.0,1695.087,966.032,2562.1382,9213.31
8.333333,7.0,0.0,0.0,0.0,38.032463,0.0,0.0,0.0,905.614,758.1418,5185.4004,7643.8076
8.333333,8.0,0.0,0.0,0.0,0.07557673,0.0,0.0,0.0,0.0,331.65195,1703.6907,5873.755
8.333333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.333333,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,0.0,40312.65,54594.24,78078.8,448.51407,2840.6726,5994.2544,386.74887,40578.53,14813.445,11549.662,8392.689
8.416667,1.0,536.58673,52437.16,59229.195,139.29443,1427.4113,4871.38,132.44461,29332.174,9662.698,10516.831,6439.3545
8.416667,2.0,0.0,64307.582,3278.4285,132.88658,809.1739,2287.3225,145.65787,24034.652,6256.607,9595.061,7650.528
8.416667,3.0,0.0,0.0,0.0,75.16319,352.5757,1458.6981,118.30373,14255.037,3751.4082,6869.5625,12355.474
8.416667,4.0,0.0,0.0,0.0,20.172268,164.08221,998.72296,0.0,9736.894,2382.459,3817.2212,9123.405
8.416667,5.0,0.0,0.0,0.0,20.646935,0.0,656.7746,0.0,4478.8936,1560.8632,2702.487,12852.168
8.416667,6.0,0.0,0.0,0.0,2.9247727,0.0,403.95798,0.0,1798.9454,926.6529,2368.1123,9735.861
8.416667,7.0,0.0,0.0,0.0,35.925495,0.0,0.0,0.0,770.7325,724.40125,4498.5215,6733.241
8.416667,8.0,0.0,0.0,0.0,0.0702247,0.0,0.0,0.0,0.0,317.9806,2369.33,6868.823
8.416667,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.416667,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,60990.203,50481.61,88257.79,373.12033,2769.2327,9161.313,529.1307,29502.678,14153.559,14593.533,6093.109
8.5,1.0,0.0,60921.605,62511.58,143.17795,1460.0991,4485.2944,126.45131,34546.43,9288.268,11527.3125,6432.5483
8.5,2.0,0.0,59877.465,6535.2407,130.6127,703.43036,2361.861,140.9131,21997.69,6021.289,8548.441,7718.199
8.5,3.0,0.0,0.0,0.0,71.739265,345.22043,1408.3816,112.378845,15724.714,3599.617,7299.2637,12468.465
8.5,4.0,0.0,0.0,0.0,19.160671,232.15402,935.7688,0.0,9644.041,2283.8481,3776.9744,9029.988
8.5,5.0,0.0,0.0,0.0,20.060865,0.0,700.4006,0.0,4868.0435,1495.1926,2768.1902,12716.457
8.5,6.0,0.0,0.0,0.0,2.7959833,0.0,391.80325,0.0,1861.5138,889.3997,2109.251,9581.62
8.5,7.0,0.0,0.0,0.0,34.0603,0.0,0.0,0.0,672.97345,692.46106,3900.9883,6582.0664
8.5,8.0,0.0,0.0,0.0,0.06614386,0.0,0.0,0.0,0.0,305.6016,3019.4841,6703.179
8.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,0.0,75680.68,54992.234,88159.664,350.454,1822.945,10073.405,514.2053,31974.098,13639.923,13886.992,5184.4014
8.583333,1.0,0.0,60582.797,59908.652,104.67156,2169.6052,4193.8843,123.4305,35345.434,8926.291,14387.121,6402.187
8.583333,2.0,0.0,58545.754,6648.5874,148.9658,769.66656,2303.04,135.7544,22612.66,5775.3706,7592.7993,7775.6533
8.583333,3.0,0.0,0.0,0.0,58.66061,346.29376,1357.3108,107.63814,15294.054,3456.7454,7634.14,12506.8
8.583333,4.0,0.0,0.0,0.0,31.584976,241.6117,903.58765,0.0,9113.969,2188.844,3825.9817,8997.3
8.583333,5.0,0.0,0.0,0.0,18.67062,0.0,672.75024,0.0,4898.1636,1430.6974,2821.9163,12579.44
8.583333,6.0,0.0,0.0,0.0,3.1813855,0.0,374.1787,0.0,1801.7429,853.12695,1879.8466,9424.94
8.583333,7.0,0.0,0.0,0.0,22.78101,0.0,0.0,0.0,586.94366,662.6345,3500.5273,6432.2305
8.583333,8.0,0.0,0.0,0.0,9.529014,0.0,0.0,0.0,0.0,294.01822,3459.4165,6539.065
8.583333,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.583333,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.666667,0.0,72705.234,58882.527,77601.74,400.40826,2356.7466,9595.23,512.8678,35248.68,13227.975,10580.646,5532.5166
